*S,1
*M,0
*G,280,10
*X,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
*X,88888888888888888888888888888888888888888888888888888
*X,8888"""""""""""""""8888888888888888888888888888888888
*X,8888               8888888888888888888888888888888888
*X,8888               8888888888888888888888888888888888
*X,8888               888888888888888888888888888888888"
*X,8888aaaaaaaaaaaaaaa888888888888888888888888888888888a
*X,88888888888888888888888888888888888888888888888888888
*X,88888888888888888888888888888888888888888888888888888
*X,88888888888888888888888888888888888888888888888888888
*X,88888888888888888888888":::::"88888888888888888888888
*X,888888888888888888888::;gPPRg;::888888888888888888888
*X,88888888888888888888::dP'   `Yb::88888888888888888888
*X,88888888888888888888::8)     (8::88888888888888888888
*X,88888888888888888888;:Yb     dP:;88(  )88888888888888
*X,888888888888888888888;:"8ggg8":;888888888888888888888
*X,88888888888888888888888aa:::aa88888888888888888888888
*X,88888888888888888888888888888888888888888888888888888
*X,88888888888888888888888888888888888888888888888888888
*X,88888888888888888888888888"88888888888888888888888888
*X,8888888888888888888888888   8888888888888888888888888
*X,8888888888888888888888888   8888888888888888888888888
*X,8888888888888888888888888   8888888888888888888888888
*X,8888888888888888888888888   8888888888888888888888888
*X,8888888888888888888888888   8888888888888888888888888
*X,88888888888888888888888888a88888888888888888888888888
*X,"""""""""""""""""""' `"""""""""' `"""""""""""""""""""
